 Image openeocubes-openeocubes Building 
#12 1225.7 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cli/include'    -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c pluck.c -o pluck.o
#12 1226.3 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cli/include'    -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c transpose.c -o transpose.o
#12 1226.9 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cli/include'    -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c utils.c -o utils.o
#12 1227.4 gcc -std=gnu23 -shared -L/usr/lib/R/lib -Wl,-z,relro -o purrr.so backports.o cleancall.o coerce.o conditions.o every-some-none.o flatten.o init.o map.o pluck.o transpose.o utils.o -L/usr/lib/R/lib -lR
#12 1227.5 installing to /usr/local/lib/R/site-library/00LOCK-purrr/00new/purrr/libs
#12 1227.5 ** R
#12 1227.5 ** inst
#12 1227.5 ** byte-compile and prepare package for lazy loading
#12 1229.2 ** help
#12 1229.3 *** installing help indices
#12 1229.4 *** copying figures
#12 1229.5 ** building package indices
#12 1230.1 ** installing vignettes
#12 1230.1 ** testing if installed package can be loaded from temporary location
#12 1230.9 ** checking absolute paths in shared objects and dynamic libraries
#12 1231.1 ** testing if installed package can be loaded from final location
#12 1231.9 ** testing if installed package keeps a record of temporary installation path
#12 1231.9 * DONE (purrr)
#12 1233.3 * installing *source* package ‘bslib’ ...
#12 1233.3 ** this is package ‘bslib’ version ‘0.11.0’
#12 1233.4 ** package ‘bslib’ successfully unpacked and MD5 sums checked
#12 1233.4 ** using staged installation
#12 1233.4 ** R
#12 1233.5 ** inst
#12 1233.5 ** byte-compile and prepare package for lazy loading
#12 1236.0 ** help
#12 1236.3 *** installing help indices
#12 1236.4 *** copying figures
#12 1236.4 ** building package indices
#12 1237.1 ** testing if installed package can be loaded from temporary location
#12 1237.8 ** testing if installed package can be loaded from final location
#12 1238.6 ** testing if installed package keeps a record of temporary installation path
#12 1238.6 * DONE (bslib)
#12 1239.3 * installing *source* package ‘downlit’ ...
#12 1239.3 ** this is package ‘downlit’ version ‘0.4.5’
#12 1239.3 ** package ‘downlit’ successfully unpacked and MD5 sums checked
#12 1239.3 ** using staged installation
#12 1239.3 ** R
#12 1239.4 ** inst
#12 1239.4 ** byte-compile and prepare package for lazy loading
#12 1240.5 ** help
#12 1240.5 *** installing help indices
#12 1240.6 ** building package indices
#12 1241.2 ** testing if installed package can be loaded from temporary location
#12 1241.9 ** testing if installed package can be loaded from final location
#12 1242.6 ** testing if installed package keeps a record of temporary installation path
#12 1242.6 * DONE (downlit)
#12 1243.4 * installing *source* package ‘httr2’ ...
#12 1243.4 ** this is package ‘httr2’ version ‘1.2.2’
#12 1243.4 ** package ‘httr2’ successfully unpacked and MD5 sums checked
#12 1243.4 ** using staged installation
#12 1243.4 ** R
#12 1243.5 ** inst
#12 1243.5 ** byte-compile and prepare package for lazy loading
#12 1246.9 ** help
#12 1247.1 *** installing help indices
#12 1247.2 *** copying figures
#12 1247.2 ** building package indices
#12 1247.9 ** installing vignettes
#12 1247.9 ** testing if installed package can be loaded from temporary location
#12 1248.7 ** testing if installed package can be loaded from final location
#12 1249.5 ** testing if installed package keeps a record of temporary installation path
#12 1249.5 * DONE (httr2)
#12 1250.2 * installing *source* package ‘pkgbuild’ ...
#12 1250.2 ** this is package ‘pkgbuild’ version ‘1.4.8’
#12 1250.2 ** package ‘pkgbuild’ successfully unpacked and MD5 sums checked
#12 1250.2 ** using staged installation
#12 1250.2 ** R
#12 1250.2 ** byte-compile and prepare package for lazy loading
#12 1251.8 ** help
#12 1251.9 *** installing help indices
#12 1251.9 ** building package indices
#12 1252.6 ** testing if installed package can be loaded from temporary location
#12 1253.2 ** testing if installed package can be loaded from final location
#12 1253.8 ** testing if installed package keeps a record of temporary installation path
#12 1253.8 * DONE (pkgbuild)
#12 1254.5 * installing *source* package ‘gert’ ...
#12 1254.5 ** this is package ‘gert’ version ‘2.3.1’
#12 1254.5 ** package ‘gert’ successfully unpacked and MD5 sums checked
#12 1254.5 ** using staged installation
#12 1257.9 Found pkg-config cflags and libs!
#12 1259.2 Using PKG_CFLAGS=
#12 1259.2 Using PKG_LIBS=-lgit2
#12 1259.3 Configuration OK!
#12 1259.3 ** libs
#12 1259.5 using C compiler: ‘gcc (Debian 15.2.0-17) 15.2.0’
#12 1259.5 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c branch.c -o branch.o
#12 1260.2 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c clone.c -o clone.o
#12 1261.0 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c commit.c -o commit.o
#12 1261.8 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c config.c -o config.o
#12 1262.3 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c conflicts.c -o conflicts.o
#12 1262.8 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c files.c -o files.o
#12 1263.5 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c ignore.c -o ignore.o
#12 1263.9 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c init.c -o init.o
#12 1264.3 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c merge.c -o merge.o
#12 1264.9 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c rebase.c -o rebase.o
#12 1265.5 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c stash.c -o stash.o
#12 1266.0 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c submodules.c -o submodules.o
#12 1266.5 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c tag.c -o tag.o
#12 1267.1 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c utils.c -o utils.o
#12 1267.7 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c version.c -o version.o
#12 1268.2 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -DR_NO_REMAP -DSTRICT_R_HEADERS     -fvisibility=hidden -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c worktree.c -o worktree.o
#12 1268.8 gcc -std=gnu23 -shared -L/usr/lib/R/lib -Wl,-z,relro -o gert.so branch.o clone.o commit.o config.o conflicts.o files.o ignore.o init.o merge.o rebase.o stash.o submodules.o tag.o utils.o version.o worktree.o -lgit2 -L/usr/lib/R/lib -lR
#12 1268.9 installing to /usr/local/lib/R/site-library/00LOCK-gert/00new/gert/libs
#12 1268.9 ** R
#12 1268.9 ** inst
#12 1268.9 ** byte-compile and prepare package for lazy loading
#12 1270.1 ** help
#12 1270.2 *** installing help indices
#12 1270.2 *** copying figures
#12 1270.2 ** building package indices
#12 1270.8 ** installing vignettes
#12 1270.8 ** testing if installed package can be loaded from temporary location
#12 1271.7 ** checking absolute paths in shared objects and dynamic libraries
#12 1271.9 ** testing if installed package can be loaded from final location
#12 1272.7 ** testing if installed package keeps a record of temporary installation path
#12 1272.7 * DONE (gert)
#12 1273.4 * installing *source* package ‘gh’ ...
#12 1273.4 ** this is package ‘gh’ version ‘1.6.0’
#12 1273.4 ** package ‘gh’ successfully unpacked and MD5 sums checked
#12 1273.4 ** using staged installation
#12 1273.4 ** R
#12 1273.4 ** inst
#12 1273.4 ** byte-compile and prepare package for lazy loading
#12 1274.8 ** help
#12 1274.9 *** installing help indices
#12 1274.9 *** copying figures
#12 1274.9 ** building package indices
#12 1275.5 ** installing vignettes
#12 1275.5 ** testing if installed package can be loaded from temporary location
#12 1276.3 ** testing if installed package can be loaded from final location
#12 1277.0 ** testing if installed package keeps a record of temporary installation path
#12 1277.0 * DONE (gh)
#12 1278.2 * installing *source* package ‘shiny’ ...
#12 1278.2 ** this is package ‘shiny’ version ‘1.13.0’
#12 1278.2 ** package ‘shiny’ successfully unpacked and MD5 sums checked
#12 1278.2 ** using staged installation
#12 1278.3 ** R
#12 1278.4 ** inst
#12 1278.4 ** byte-compile and prepare package for lazy loading
#12 1290.7 ** help
#12 1291.2 *** installing help indices
#12 1291.4 *** copying figures
#12 1291.4 ** building package indices
#12 1292.3 ** testing if installed package can be loaded from temporary location
#12 1293.1 ** testing if installed package can be loaded from final location
#12 1294.3 ** testing if installed package keeps a record of temporary installation path
#12 1294.3 * DONE (shiny)
#12 1295.1 ERROR: dependency ‘textshaping’ is not available for package ‘ragg’
#12 1295.1 Perhaps try a variation of:
#12 1295.1 install.packages('textshaping')
#12 1295.1 * removing ‘/usr/local/lib/R/site-library/ragg’
#12 1296.2 * installing *source* package ‘rmarkdown’ ...
#12 1296.2 ** this is package ‘rmarkdown’ version ‘2.31’
#12 1296.2 ** package ‘rmarkdown’ successfully unpacked and MD5 sums checked
#12 1296.2 ** using staged installation
#12 1296.3 ** R
#12 1296.3 ** inst
#12 1296.3 ** byte-compile and prepare package for lazy loading
#12 1299.6 ** help
#12 1299.7 *** installing help indices
#12 1299.8 *** copying figures
#12 1299.8 ** building package indices
#12 1300.5 ** installing vignettes
#12 1300.5 ** testing if installed package can be loaded from temporary location
#12 1301.3 ** testing if installed package can be loaded from final location
#12 1302.0 ** testing if installed package keeps a record of temporary installation path
#12 1302.0 * DONE (rmarkdown)
#12 1302.9 * installing *source* package ‘tibble’ ...
#12 1302.9 ** this is package ‘tibble’ version ‘3.3.1’
#12 1302.9 ** package ‘tibble’ successfully unpacked and MD5 sums checked
#12 1302.9 ** using staged installation
#12 1302.9 ** libs
#12 1303.1 using C compiler: ‘gcc (Debian 15.2.0-17) 15.2.0’
#12 1303.1 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c attributes.c -o attributes.o
#12 1303.5 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c coerce.c -o coerce.o
#12 1304.1 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c init.c -o init.o
#12 1304.5 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c matrixToDataFrame.c -o matrixToDataFrame.o
#12 1305.0 gcc -std=gnu23 -shared -L/usr/lib/R/lib -Wl,-z,relro -o tibble.so attributes.o coerce.o init.o matrixToDataFrame.o -L/usr/lib/R/lib -lR
#12 1305.1 installing to /usr/local/lib/R/site-library/00LOCK-tibble/00new/tibble/libs
#12 1305.1 ** R
#12 1305.2 ** inst
#12 1305.2 ** byte-compile and prepare package for lazy loading
#12 1307.0 ** help
#12 1307.1 *** installing help indices
#12 1307.1 *** copying figures
#12 1307.1 ** building package indices
#12 1307.7 ** installing vignettes
#12 1307.7 ** testing if installed package can be loaded from temporary location
#12 1308.7 ** checking absolute paths in shared objects and dynamic libraries
#12 1308.9 ** testing if installed package can be loaded from final location
#12 1309.7 ** testing if installed package keeps a record of temporary installation path
#12 1309.7 * DONE (tibble)
#12 1310.5 * installing *source* package ‘pkgload’ ...
#12 1310.5 ** this is package ‘pkgload’ version ‘1.5.2’
#12 1310.5 ** package ‘pkgload’ successfully unpacked and MD5 sums checked
#12 1310.5 ** using staged installation
#12 1310.5 ** R
#12 1310.5 ** inst
#12 1310.5 ** byte-compile and prepare package for lazy loading
#12 1312.1 ** help
#12 1312.1 *** installing help indices
#12 1312.2 ** building package indices
#12 1312.8 ** testing if installed package can be loaded from temporary location
#12 1313.7 ** testing if installed package can be loaded from final location
#12 1314.6 ** testing if installed package keeps a record of temporary installation path
#12 1314.6 * DONE (pkgload)
#12 1315.4 * installing *source* package ‘rcmdcheck’ ...
#12 1315.4 ** this is package ‘rcmdcheck’ version ‘1.4.0’
#12 1315.4 ** package ‘rcmdcheck’ successfully unpacked and MD5 sums checked
#12 1315.4 ** using staged installation
#12 1315.4 ** R
#12 1315.4 ** byte-compile and prepare package for lazy loading
#12 1316.9 ** help
#12 1316.9 *** installing help indices
#12 1317.0 ** building package indices
#12 1317.6 ** testing if installed package can be loaded from temporary location
#12 1318.3 ** testing if installed package can be loaded from final location
#12 1319.0 ** testing if installed package keeps a record of temporary installation path
#12 1319.0 * DONE (rcmdcheck)
#12 1319.8 * installing *source* package ‘htmlwidgets’ ...
#12 1319.8 ** this is package ‘htmlwidgets’ version ‘1.6.4’
#12 1319.8 ** package ‘htmlwidgets’ successfully unpacked and MD5 sums checked
#12 1319.8 ** using staged installation
#12 1319.8 ** R
#12 1319.8 ** inst
#12 1319.8 ** byte-compile and prepare package for lazy loading
#12 1320.8 ** help
#12 1320.8 *** installing help indices
#12 1320.9 ** building package indices
#12 1321.5 ** installing vignettes
#12 1321.5 ** testing if installed package can be loaded from temporary location
#12 1322.2 ** testing if installed package can be loaded from final location
#12 1322.9 ** testing if installed package keeps a record of temporary installation path
#12 1322.9 * DONE (htmlwidgets)
#12 1323.7 * installing *source* package ‘usethis’ ...
#12 1323.7 ** this is package ‘usethis’ version ‘3.2.1’
#12 1323.7 ** package ‘usethis’ successfully unpacked and MD5 sums checked
#12 1323.7 ** using staged installation
#12 1323.8 ** R
#12 1323.8 ** inst
#12 1323.8 ** byte-compile and prepare package for lazy loading
#12 1327.3 ** help
#12 1327.4 *** installing help indices
#12 1327.6 *** copying figures
#12 1327.6 ** building package indices
#12 1328.2 ** testing if installed package can be loaded from temporary location
#12 1329.1 ** testing if installed package can be loaded from final location
#12 1329.9 ** testing if installed package keeps a record of temporary installation path
#12 1330.0 * DONE (usethis)
#12 1330.7 * installing *source* package ‘miniUI’ ...
#12 1330.7 ** this is package ‘miniUI’ version ‘0.1.2’
#12 1330.7 ** package ‘miniUI’ successfully unpacked and MD5 sums checked
#12 1330.7 ** using staged installation
#12 1330.7 ** R
#12 1330.7 ** inst
#12 1330.7 ** byte-compile and prepare package for lazy loading
#12 1331.7 ** help
#12 1331.7 *** installing help indices
#12 1331.7 ** building package indices
#12 1332.3 ** testing if installed package can be loaded from temporary location
#12 1333.2 ** testing if installed package can be loaded from final location
#12 1334.0 ** testing if installed package keeps a record of temporary installation path
#12 1334.0 * DONE (miniUI)
#12 1335.0 ERROR: dependency ‘ragg’ is not available for package ‘pkgdown’
#12 1335.0 Perhaps try a variation of:
#12 1335.0 install.packages('ragg')
#12 1335.0 * removing ‘/usr/local/lib/R/site-library/pkgdown’
#12 1335.8 * installing *source* package ‘roxygen2’ ...
#12 1335.8 ** this is package ‘roxygen2’ version ‘8.0.0’
#12 1335.8 ** package ‘roxygen2’ successfully unpacked and MD5 sums checked
#12 1335.8 ** using staged installation
#12 1335.8 ** libs
#12 1336.0 using C++ compiler: ‘g++ (Debian 15.2.0-17) 15.2.0’
#12 1336.0 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c cpp11.cpp -o cpp11.o
#12 1337.4 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c escapeExamples.cpp -o escapeExamples.o
#12 1338.5 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c isComplete.cpp -o isComplete.o
#12 1339.5 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c leadingSpaces.cpp -o leadingSpaces.o
#12 1340.7 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c parser2.cpp -o parser2.o
#12 1343.0 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include'     -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c wrapUsage.cpp -o wrapUsage.o
#12 1344.4 g++ -std=gnu++17 -shared -L/usr/lib/R/lib -Wl,-z,relro -o roxygen2.so cpp11.o escapeExamples.o isComplete.o leadingSpaces.o parser2.o wrapUsage.o -L/usr/lib/R/lib -lR
#12 1344.5 installing to /usr/local/lib/R/site-library/00LOCK-roxygen2/00new/roxygen2/libs
#12 1344.5 ** R
#12 1344.6 ** inst
#12 1344.6 ** byte-compile and prepare package for lazy loading
#12 1348.7 ** help
#12 1348.8 *** installing help indices
#12 1348.9 *** copying figures
#12 1348.9 ** building package indices
#12 1349.5 ** installing vignettes
#12 1349.5 ** testing if installed package can be loaded from temporary location
#12 1350.3 ** checking absolute paths in shared objects and dynamic libraries
#12 1350.5 ** testing if installed package can be loaded from final location
#12 1351.3 ** testing if installed package keeps a record of temporary installation path
#12 1351.3 * DONE (roxygen2)
#12 1352.3 * installing *source* package ‘testthat’ ...
#12 1352.3 ** this is package ‘testthat’ version ‘3.3.2’
#12 1352.3 ** package ‘testthat’ successfully unpacked and MD5 sums checked
#12 1352.3 ** using staged installation
#12 1352.3 ** libs
#12 1352.5 using C compiler: ‘gcc (Debian 15.2.0-17) 15.2.0’
#12 1352.5 using C++ compiler: ‘g++ (Debian 15.2.0-17) 15.2.0’
#12 1352.6 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -DCOMPILING_TESTTHAT      -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c init.c -o init.o
#12 1352.9 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -DCOMPILING_TESTTHAT      -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c test-catch.cpp -o test-catch.o
#12 1354.2 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -DCOMPILING_TESTTHAT      -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c test-example.cpp -o test-example.o
#12 1355.4 g++ -std=gnu++17 -I"/usr/share/R/include" -DNDEBUG -I../inst/include -DCOMPILING_TESTTHAT      -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2   -c test-runner.cpp -o test-runner.o
#12 1366.7 g++ -std=gnu++17 -shared -L/usr/lib/R/lib -Wl,-z,relro -o testthat.so init.o test-catch.o test-example.o test-runner.o -L/usr/lib/R/lib -lR
#12 1366.8 installing to /usr/local/lib/R/site-library/00LOCK-testthat/00new/testthat/libs
#12 1366.8 ** R
#12 1366.9 ** inst
#12 1366.9 ** byte-compile and prepare package for lazy loading
#12 1377.3 ** help
#12 1377.5 *** installing help indices
#12 1377.7 *** copying figures
#12 1377.7 ** building package indices
#12 1378.4 ** installing vignettes
#12 1378.4 ** testing if installed package can be loaded from temporary location
#12 1379.2 ** checking absolute paths in shared objects and dynamic libraries
#12 1379.4 ** testing if installed package can be loaded from final location
#12 1380.4 ** testing if installed package keeps a record of temporary installation path
#12 1380.4 * DONE (testthat)
#12 1381.1 * installing *source* package ‘profvis’ ...
#12 1381.1 ** this is package ‘profvis’ version ‘0.4.0’
#12 1381.2 ** package ‘profvis’ successfully unpacked and MD5 sums checked
#12 1381.2 ** using staged installation
#12 1381.2 ** libs
#12 1381.3 using C compiler: ‘gcc (Debian 15.2.0-17) 15.2.0’
#12 1381.4 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c pause.c -o pause.o
#12 1381.9 gcc -std=gnu23 -I"/usr/share/R/include" -DNDEBUG       -fpic  -g -O2 -ffile-prefix-map=/build/reproducible-path/r-base-4.5.0=. -fstack-protector-strong -fstack-clash-protection -Wformat -Werror=format-security -fcf-protection -Wdate-time -D_FORTIFY_SOURCE=2  -c profvis-init.c -o profvis-init.o
#12 1382.2 gcc -std=gnu23 -shared -L/usr/lib/R/lib -Wl,-z,relro -o profvis.so pause.o profvis-init.o -L/usr/lib/R/lib -lR
#12 1382.3 installing to /usr/local/lib/R/site-library/00LOCK-profvis/00new/profvis/libs
#12 1382.3 ** R
#12 1382.3 ** inst
#12 1382.4 ** byte-compile and prepare package for lazy loading
#12 1383.3 ** help
